,kGraph,SPF,kShape,kMeans,Time2Feat,DTC,Reservoir,Affinity,Agglomerative,BIRCH,DBSCAN,Gauss.-Mixt.,HDBSCAN,MeanShift,MB-KMeans,OPTICS,Spectral,Ward,Train Size,Test Size,Length,No. of Classes,Type
Beef,0.14483282508650366,0.2254021389861184,0.2141116140218065,0.18518105309850938,0.1826742906136035,0.18253966796449897,0.0547740264091365,0.1955550052488001,0.1379375488793755,0.2173801354315545,0.0,0.2416764852976527,0.1275451169332176,0.0,0.1389202368520485,0.1903337214790409,0.2906699557556476,0.2173801354315545,30,30,470,5,SPECTRO
Computers,0.05581440805397366,0.0557990608729368,0.05718608410225899,-0.0004414764694816157,0.014729509679804331,0.031562526217595775,0.0739104017655773,0.0100336367591782,0.0133858429910669,0.011435469354191,0.0,0.0145610143863462,0.0261897368654931,0.0,0.0045046209895823,0.0,0.019667206146975,0.0258654333717073,250,250,720,2,DEVICE
Chinatown,0.4271896918912653,0.1378636826317694,0.6299834082466372,0.016675623516852332,0.006795853363386268,0.03198748261421264,0.0,0.4379801787905924,0.0058539712285401,0.4775802689476857,0.0,0.6864994678399071,0.0558441609738233,0.0058539712285401,0.6399815698053596,0.0,0.8126738735268986,0.4729815962348635,20,345,24,2,TRAFFIC
Haptics,0.10967081018500328,0.1276873000128873,0.07864812809297875,0.0761663498368847,0.03097083473452178,0.07836955346013894,0.0049252859929937,0.0615334055354975,0.0014626692221278,0.07974002810466,0.0,0.0840502737784489,0.0621137024835422,0.0,0.0948290464959802,0.0,0.1170851866900758,0.0874636551115877,155,308,1092,5,MOTION
UWaveGestureLibraryAll,0.27063707192666053,0.3871541005284683,0.7012730675448124,0.6702014590290676,0.2802252869856207,0.6273369185185096,0.0246541926010421,0.2018007888252946,0.303797240326693,0.7490941763018716,0.0,0.6590952532136511,0.0402380802366621,0.0,0.6573185732697264,0.0,0.8283767818312218,0.7484017785971637,896,3582,945,8,MOTION
Strawberry,0.11590175036810675,0.0614933906495653,0.12262822341653608,0.12262822341653634,0.03371115478930133,0.09072879085822166,0.0501312291161,0.1975940185194841,0.0261751943633841,0.0999866101795073,0.0,0.1202518724872473,0.1114097760630581,0.0,0.1129914037452705,0.0,0.0250842613467952,0.1870008404410348,613,370,235,2,SPECTRO
GunPointAgeSpan,-0.0007038214763107978,0.0260887113172318,0.002302956930833566,0.29374768845544325,0.049000384168005576,0.23892674758994512,0.0,0.2833526479886289,-0.0017482697602867,-0.0017482697602867,0.0,-0.0017482697602867,0.2529259409321431,0.0,-0.0017482697602867,0.3055889476591085,0.0467934947261518,-0.0017482697602867,135,316,150,2,MOTION
BeetleFly,0.09590666687315856,-0.0139436814841951,0.010560886677435792,0.0575749288163942,0.2400806928221595,0.12528226525328207,0.037052859796675,0.0245896702322783,-1.1553544663060258e-15,0.0814086019421411,0.0,0.1201339546453549,0.1559243573816766,0.0,0.0816642933834653,0.0,0.1201339546453549,0.0816642933834653,20,20,512,2,IMAGE
Wafer,0.000830892066097257,0.0466321150186724,0.025571190581391907,-1.672476827605526e-05,0.0069178975381393075,0.19980487879030653,0.0461269171821751,0.1161004087065647,0.0001544644719777,-0.0001432445681341,0.0214492836661347,0.0119319056337818,0.0455081927744146,0.0273483590292582,-0.0001401996036159,0.1948447169911972,0.0011393555426233,0.0001544644719777,1000,6164,152,2,SENSOR
CBF,0.8026924380039215,0.8706923182577861,0.7674884989029293,0.35179483705338405,0.476326796342882,0.4509808245469415,0.3925047290929627,0.3989425722135613,4.181737853701047e-06,0.337910301473754,0.0,0.2953421536339638,0.0643551934054202,0.0,0.4416877599835977,0.0,0.3683138009810956,0.5573747452517419,30,900,128,3,SIMULATED
ItalyPowerDemand,-0.00021858711356808483,0.2514842479828177,0.29311281832973135,0.0005345216490047686,0.0415535096383924,0.13055799003950572,0.0424096719704965,0.3881695600717356,-4.7583331444296725e-06,-0.0005723631435639,0.0,0.0043628842037504,0.0055151598406875,0.0,0.0016757068258694,0.0,-0.0007204716468222,-0.0005723631435639,67,1029,24,2,SENSOR
Yoga,0.0004724285431580486,-0.0001139576175474,-0.00015047058950969064,0.000552693746046374,0.2165426934128365,0.005322823750001533,0.0261273488644365,0.140585500422929,0.001903726291203,0.0027868893394179,0.0,0.0001374406228984,0.1217399007541835,0.0,0.0001183096397077,0.0007594137008244,0.0003915033687056,1.5020057428813446e-05,300,3000,426,2,IMAGE
Trace,0.9794125496729649,0.931031782662172,0.6129108608280399,0.5307792568300601,0.7761592081595413,0.46421006571252293,0.0,0.4246285768945133,0.6450811337375157,0.4943005525060264,0.0,0.4992198625079733,0.6642135283576877,0.0,0.5260418993379212,0.7104353402348209,0.4940893994408128,0.4972839782542774,100,100,275,4,SENSOR
PigAirwayPressure,0.2517512197110587,0.1933092685300179,0.106816719733723,0.033603262065743766,0.05331510182643938,-0.052893079899361296,0.0,0.1030606675846536,0.1401891720525665,0.0850561141930802,0.0,0.0828107284195795,0.0030407578639297,0.0,0.0841233565097611,0.0495245379140181,0.0861464266326105,0.0891375832755877,104,208,2000,52,HEMODYNAMICS
Mallat,0.9162000868323974,0.8675823506633847,0.8652608255332381,0.8987440987301472,0.8205693849960726,0.8314708757918313,0.0,0.1617281369932087,0.634769379547367,0.919803325520201,0.0,0.9234893383645744,0.290561469470394,0.0,0.8817654707429151,0.4454622425177714,0.8715875787679128,0.8968607923951754,55,2345,1024,8,SIMULATED
GunPointOldVersusYoung,0.0034585159660967305,0.0034207623069824,0.11255577901962963,0.22684764270760233,0.5162670290767108,0.22445884117974055,0.0,0.4901543484018997,0.3427709581558299,0.3427709581558299,0.0,0.3427709581558299,0.2641630028196857,0.0,0.3427709581558299,0.5486015431820402,0.174374186971827,0.3427709581558299,135,316,150,2,MOTION
MiddlePhalanxTW,0.39128584458401244,0.3440370494695452,0.4215379845009216,0.41233928278161863,0.3926367769989451,0.16449755662517218,0.2511725908229312,0.3362592324854895,0.0029115127929365,0.4320325788011951,0.0,0.4181439254397809,0.0322934625221532,0.5495655421813431,0.4229138754760809,0.5306581631141423,0.401196404704398,0.4481045695143045,399,154,80,6,IMAGE
Meat,0.6888466505181595,0.6713224996256558,0.5447434584446544,0.6601707099982839,0.555223628627908,0.01942801176608179,0.0,0.4545616604998227,0.0002481162157017,0.6433641496375536,0.0,0.4911661471986754,-0.0041874087446033,0.0,0.4791578474842672,0.4393326367105731,0.6355934425858497,0.6433641496375536,60,60,448,3,SPECTRO
Herring,0.03231675619714277,0.0083164694170455,0.00384714017925285,0.002028306385516771,0.010901566317539423,-0.008295856890366462,0.0,-0.0088104797184271,-0.003654661925841,-0.0040952801389961,0.0,-0.0018267023555311,0.0237362009894043,0.0,0.0015292213676896,0.0,-0.0055004248671805,-0.0052159645121733,64,64,512,2,IMAGE
MiddlePhalanxOutlineCorrect,0.004553384516362819,0.0034020867420038,4.775690998818603e-05,-0.00010092397524514919,0.006081904723572842,0.0008461910436247166,0.002398616728423,0.0875700388645257,-0.0006301991127603,0.0075160017794339,0.0,0.0060764082480748,-0.0012343246937277,0.0,-0.0008045724688376,0.0,0.0051983786033335,0.0121060313272275,600,291,80,2,IMAGE
InsectEPGRegularTrain,0.42225096875900603,0.3936757400926108,0.23912346526237652,0.21121646659833826,0.4481098076648875,0.1388652185210106,0.8076019660296221,0.8913845327469542,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8649008112808658,1.0,1.0,62,249,601,3,EPG
FordA,0.03342707519074044,0.0004932466673153,0.1001997287787669,-4.985400115105039e-05,0.015274029322883843,0.013666805191632594,0.0024435554867583,0.0060599830610252,-1.539716084534921e-05,-0.0001332767158335,0.0,0.1386245720162124,0.0083660188945711,0.0,-0.0001257723942539,0.0,0.0008591486334904,0.0005010074113661,3601,1320,500,2,SENSOR
SwedishLeaf,0.6091732743996701,0.5470948560089112,0.5406644195061906,0.5160966222309314,0.23585705040912502,0.43485883800913405,0.1339803285471584,0.5457111654239446,0.004971625775464,0.6221070277071825,0.0,0.5309645201812871,0.1522561669840724,0.0,0.5697280141452288,0.0,0.6322110407148299,0.593169968922694,500,625,128,15,IMAGE
InlineSkate,0.04942255751066153,0.0541805792871768,0.09547767007398018,0.03400516417638968,0.06617098954984582,0.026203709869699304,0.0138982955222963,0.1042345467501585,0.0097734585929871,0.0556101088079415,0.0,0.0488580116599497,0.0411507024846497,0.0,0.0592586602398178,0.0,0.0454064173521292,0.0648425916356948,100,550,1882,7,MOTION
UMD,0.4669771509949549,0.1902520009113726,0.19475523412129464,0.18848162714670685,0.3792154966785665,0.1522463925085972,0.1999874466176109,0.2768198739097782,0.1954709334205007,0.1958742326790395,0.0,0.1712780356607469,0.0116699097541004,0.0,0.2002597841989525,0.0,0.2030726521701007,0.1958742326790395,36,144,150,3,SIMULATED
CricketY,0.29391482705614774,0.3280205939496537,0.365157980034469,0.2582458532422082,0.12230501353776173,0.1901247460541556,0.0785779432470895,0.26430638529266,0.0026501683462175,0.2840437458482416,0.0,0.2711476074951186,0.0413090475435291,0.0,0.2516893514418514,0.0,0.2847019898882411,0.3013483059005106,390,390,300,12,MOTION
WormsTwoClass,0.04770593056054573,0.0295156123371779,0.010299021254693088,0.000327746085381425,-0.0005475165360071476,0.00443538295073888,-0.0026610522434151,0.0047765330896905,0.0044804025770706,-0.0019240170850592,0.0,-0.000833836517072,0.0757494942129791,0.0,-0.0017795792533766,0.0177922139933431,0.0138558245911087,-0.0008835940542715,181,77,900,2,MOTION
SmoothSubspace,0.10683123205792291,0.1202081197696981,0.19942765210306027,0.3552184164510604,0.4026256025532843,0.20637921450997906,0.0,0.3105211192466111,-1.9756458168860644e-05,0.5843790392727706,0.0,0.982888193589634,0.032942071451141,0.0,0.4276422928401158,0.0,0.8818248063386095,0.5447055126524926,150,150,15,3,SIMULATED
OSULeaf,0.24417526379417756,0.4042954802335635,0.30070621384469065,0.19560400301169162,0.14972442366140454,0.17061618009081103,0.0131779618521525,0.1744904130218706,0.0034548217149342,0.2409402358018239,0.0,0.1939139577068248,0.1100434730820101,0.0,0.1839823933544181,0.0,0.2413610622111822,0.2456905998623199,200,242,427,6,IMAGE
Ham,0.018617567986618698,0.0123348300727024,0.0316342198836747,0.036124039341749535,-0.0019596547362044055,0.02521450565756211,0.0,0.0455048808481924,0.0005090348369347,0.0050938523711924,0.0,-0.0020470236361987,0.0059596933888674,0.0,0.0266593230222311,0.0,0.0664512238790642,0.1524566646731444,109,105,431,2,SPECTRO
CricketX,0.2574266109654755,0.2417621480434575,0.33482375761892325,0.2314939508478017,0.22421197549850072,0.13076524824688238,0.0940720300275726,0.274575046333171,0.003283715701316,0.2438416122144445,0.0,0.198382928273507,0.0664344662453646,0.0,0.2219140055097152,0.0,0.2750730830527779,0.2405125062770153,390,390,300,12,MOTION
SonyAIBORobotSurface1,0.009028709994809241,0.3339165192739998,0.31554302446677884,0.3588653394531536,0.394084667488696,0.24486431222784943,0.3129416019810826,0.2890698230917257,0.0021296627449729,-0.0011157760964736,0.0,0.5469471670702236,0.0,0.0,0.0113595788276061,0.5303012289156938,-0.0011157760964736,-0.0011157760964736,20,601,70,2,SENSOR
ToeSegmentation1,0.24223247434958886,0.1651540903501268,0.005832295011985973,-0.002506478691472523,-0.001336894406924783,0.00791310726459108,0.1281232647796126,0.0550599526323147,0.0004928069684415,0.0094857268395783,0.0,-0.0020984194843993,0.1033636047849543,0.0,-0.0007612006773674,0.0,0.0025723516242259,0.0067036986326306,40,228,277,2,MOTION
ScreenType,0.039361171925318156,0.017601951862587,0.009353052355804702,0.016697585436571637,0.006459851657014302,0.02017970211418249,0.0017274592872885,0.0091088901604097,6.4230185148553925e-06,0.0102434699944006,0.0,0.0158376700399246,-0.0004636048424178,0.0,0.0157050027715751,0.0,0.0075268656585697,0.0155825841042311,375,375,720,3,DEVICE
MoteStrain,0.39804808683635706,0.3330060466211296,0.4997897162469093,0.30632007636848657,0.13546217712566816,0.35537641237156065,0.2922891393510028,0.1838717121657771,-0.0001612028124266,0.3920596209007793,0.0,0.067599318520725,0.1286500409161355,0.0132338847324925,0.3133572060212899,0.0,0.5134794178611617,0.3217488897080068,20,1252,84,2,SENSOR
ECGFiveDays,0.027426223886476742,0.1233471118153736,0.737371825889439,0.0001430881227222236,0.004930390037569543,0.17777534683215104,0.1990961201569376,0.2343363877949114,-3.9437185863625375e-15,0.009334520689065,0.0,0.0672367525005453,0.0022223111961128,0.0,0.0402254864569064,0.4585417862957813,0.4686481941434716,0.0085422710726806,23,861,136,2,ECG
Wine,0.03454667471142038,-0.0029928868377318,-0.006237094168821271,-0.006237094168819455,0.01171151115128712,-0.0023115305336758687,0.0,0.1492260486304085,0.0348517800659938,0.0101434575794585,0.0,-0.0065969443001229,0.2312265665470391,0.0,0.0348517800659938,0.0580898176215735,-0.0057557460643735,-0.0057557460643735,57,54,234,2,SPECTRO
SemgHandMovementCh2,0.09817072134907565,0.1810407611707231,0.11092537832626607,0.21668170014228516,0.11883121314943437,0.15042451664040565,0.0,0.1024015952361766,3.588903736923108e-05,0.2412465858787092,0.0,0.2666362394110855,0.1791795184864507,0.0,0.233278848151619,0.0,0.2406668991170555,0.2458038152414157,450,450,1500,6,SPECTRO
FreezerSmallTrain,0.7681220827708158,0.2614905797500507,0.2113223982465356,0.2213897628848831,0.09264799744823796,0.15339639586708384,0.0010139691296872,0.1869845496103455,0.0113027459298286,0.1966255696507584,0.0,0.2088177819672663,0.1576358653431856,0.0,0.2236644236398363,0.3166128902645719,0.0068913892705557,0.2095465305155487,28,2850,301,2,SENSOR
UWaveGestureLibraryZ,0.2411363936713033,0.3818566079849795,0.46095263717926,0.41478769831986345,0.14304224370725377,0.43450196614018344,0.0637923071866237,0.3200640549501839,1.0090252529854526e-06,0.45994221141941,0.0,0.35043433165682,0.1309876441354169,0.0,0.4044335006161546,0.0,0.5036462775985007,0.4648346135331517,896,3582,315,8,MOTION
NonInvasiveFetalECGThorax1,0.5712784973769182,0.5284330142235144,0.6969640024858033,0.704049203065854,0.4180775793398408,0.45694054785894506,0.0479937231708784,0.4052171016285791,0.0012601187958567,0.7283929249512293,0.0,0.6788830302834205,0.0902395422567789,0.0,0.6477449738561974,0.0,0.745813701210037,0.7261137325512289,1800,1965,750,42,ECG
Lightning7,0.2802920305730524,0.3863014381785629,0.4878472762899905,0.3776994277174981,0.3775636273478589,0.2379295827584159,0.0784140802795105,0.2453232978172997,0.1611438800331164,0.4742841608471613,0.0,0.4508318435111167,0.0428122177259973,0.0,0.4786191837569055,0.0514149990394346,0.4856236636729331,0.5031991979217231,70,73,319,7,SENSOR
Phoneme,0.1526494696454635,0.1337880574257047,0.12655792055707843,0.07116031642535392,0.09082488125402531,0.003641761033472621,0.0306248093132895,0.0002575959096859,0.0059466384882983,0.0768818263429995,0.0,0.0696908506714994,0.0068248827088707,0.0,0.0632243316893696,0.0,0.0932661047884962,0.0770128336604513,214,1896,1024,39,SOUND
SemgHandSubjectCh2,0.17467063313171627,0.2281876830537645,0.1716041085898334,0.2862686649373286,0.2290962327987848,0.28316183713359616,0.0,0.0696186247175684,1.3788062074253953e-05,0.1040137103371343,0.0,0.1283284391602763,0.0836732174736247,0.0,0.0875481549876495,0.0,0.2671644134106967,0.2432106655285919,450,450,1500,5,SPECTRO
MiddlePhalanxOutlineAgeGroup,0.39274710332905505,0.3480021923881121,0.3937153531015048,0.3937148505611019,0.3684128682927026,0.07084450686521289,0.0302538449270827,0.2467644407245268,0.0017165227165183,0.3821980478421227,0.0,0.3843268391534439,0.0038650894369314,0.0,0.3903679111998854,0.4517446575850347,0.3961993008795235,0.391861381841084,400,154,80,3,IMAGE
DistalPhalanxOutlineCorrect,-0.0008380369943926817,0.0008100668395925,-0.0008121999736138627,-0.0008208918681808756,0.011392435854671552,0.07696857371268975,0.0023770456440741,0.1009210846876434,0.0009804709998734,0.0076690025787573,0.0,0.0091450364334761,0.018106128264825,0.0,0.0021072219382642,0.0,0.0058929666163435,0.0072045703605458,600,276,80,2,IMAGE
DistalPhalanxTW,0.4950158973916891,0.4335385204861779,0.5341824600385638,0.5113821027839364,0.424301360376188,0.22801335683339174,0.4471972727990365,0.3708261094249375,0.0076132657904777,0.5437131219214356,0.0,0.4636977742212795,0.1584318045338217,0.0,0.4649028518061844,0.5863514430572502,0.4258981078470306,0.5200429130675599,400,139,80,6,IMAGE
FacesUCR,0.5777503733422684,0.7102325726215305,0.6049963579574096,0.3539056555097525,0.3455991474474657,0.18454368638076804,0.270970353679885,0.5108100096482696,0.0110384833166169,0.4818023781867872,0.0,0.3636717624125563,0.1725118050311033,0.0,0.3208012752536724,0.0,0.5451676571297912,0.5029354901518153,200,2050,131,14,IMAGE
GunPointMaleVersusFemale,0.6118219464680752,0.2856033759838345,-0.001165180729135926,-0.0013997876879645213,0.08456744673766328,0.27043985023062045,0.0,0.3176258268862086,0.340329134271727,0.340329134271727,0.0,0.340329134271727,0.2547951517291371,0.0,0.340329134271727,0.37169729012869,0.1757931966170642,0.340329134271727,135,316,150,2,MOTION
Coffee,0.6877485282770466,0.5497016405740588,0.46819264922714454,0.49096402486560853,0.457988683761606,0.07256255722611722,0.0,0.2751516598589569,0.0017777700063906,-0.0106417572081739,0.0,0.0356625452212547,0.0347952576904784,0.0,0.5944105763216465,0.611361984920669,0.639504658718232,-0.0106417572081739,28,28,286,2,SPECTRO
MixedShapesSmallTrain,0.4548350078379341,0.3874697613427583,0.45207037466527317,0.49719066193782463,0.25797636167140137,0.5447923716773159,0.1882473544795151,0.2573870650378246,2.639379833676484e-05,0.6648457026794651,0.0,0.5282026962927363,0.0875634943815237,0.0,0.4210791080496068,0.3172751593314143,0.6813361533544907,0.5815681989274305,100,2425,1024,5,IMAGE
FordB,0.13957667316215475,0.0014379592912279,0.021351733767054064,0.00017265496834721245,0.01322426482962227,0.0014456275506953928,0.002479787953684,0.000222902796359,-1.088164876317946e-05,3.018318626520848e-05,0.0,0.1906899640413317,0.0169321174651475,0.0,0.0002484893298076,0.0,-3.227626534867861e-05,0.0001274507615495,3636,810,500,2,SENSOR
InsectWingbeatSound,0.4124539831713472,0.4288689911578115,0.4260187368673397,0.5162896691897557,0.22834942454096518,0.5034786789848824,0.0,0.3634325280212242,-3.928455674132822e-06,0.5598496728768957,0.0,0.5497652184165231,0.025075757178394,-4.7653806366538266e-05,0.5127351590468294,0.0,0.5724413513208012,0.5463504400268288,2200,2200,256,11,AUDIO
MedicalImages,0.23193635913829777,0.1925540921253496,0.20412851902152968,0.2259441352802519,0.2384143932670423,0.10915796137334594,0.1064113392735514,0.2714974454382491,0.0306496751466824,0.2721800903304242,-0.0003211772381079,0.2626315241514612,0.1304016331044559,0.0,0.2280798549984896,0.0,0.1966391221205235,0.2594446469561063,381,760,99,10,IMAGE
Symbols,0.8814968415586539,0.9013818239349074,0.761703109034763,0.7675441022804644,0.8017322816956763,0.807587650073235,0.2208322876720692,0.576813193760695,0.5161092785182141,0.7879341545101218,0.0133219483884222,0.7921261916878771,0.8312490896939366,0.0,0.6542303703314071,0.8324898469943974,0.8092806844719677,0.7922248600612237,25,995,398,6,IMAGE
